"Pembunuh Sadis Ibu dan Anak di Aceh Divonis Hukuman Mati, Terbukti Pukul dan Perkosa Korban",https://regional.kompas.com/read/2021/09/01/185101678/pembunuh-sadis-ibu-dan-anak-di-aceh-divonis-hukuman-mati-terbukti-pukul-dan,https://asset.kompas.com/crops/Pqnxs60D4QqqQBMI1hFaFt0pwXE=/230x152/data/2018/kompascom/images/offline_img.jpg
"Tips Beli Pelek Mobil Bekas, Jangan Sembarangan",https://otomotif.kompas.com/read/2021/09/01/185000715/tips-beli-pelek-mobil-bekas-jangan-sembarangan,https://asset.kompas.com/crops/RMwIrhQ7mc6luDzAoECFglYg918=/0x0:780x390/230x152/data/photo/2016/01/24/0159052bersihkan-pelek780x390.jpg
"India Dilanda ""Demam Misterius"", Puluhan Anak Meninggal dalam Seminggu",https://www.kompas.com/global/read/2021/09/01/184743270/india-dilanda-demam-misterius-puluhan-anak-meninggal-dalam-seminggu,https://asset.kompas.com/crops/sfGL1Z5lY7H7fqpiXpWZ545K9V8=/2x0:800x532/230x152/data/photo/2021/09/01/612f6726ba741.jpg
"Angkot yang Halang-halangi Ambulans Bawa Pasien Stroke di Jatinegara Dikandangkan",https://megapolitan.kompas.com/read/2021/09/01/18470981/angkot-yang-halang-halangi-ambulans-bawa-pasien-stroke-di-jatinegara,https://asset.kompas.com/crops/Q9cPWmtPZoS40S2mAeI4yb3mosU=/0x0:0x0/230x152/data/photo/2021/09/01/612f668ada5c9.jpg
"KPK Perpanjang Penahanan Bupati Nonaktif Bintan Apri Sujadi",https://nasional.kompas.com/read/2021/09/01/18465041/kpk-perpanjang-penahanan-bupati-nonaktif-bintan-apri-sujadi,https://asset.kompas.com/crops/NAL3IRIYMhaEwFWpXX3oasHVXck=/94x0:893x533/230x152/data/photo/2021/08/12/6115320c32430.jpg
"54 Tenaga Medis Bergabung Jadi Relawan Covid-19 di Banyuwangi, Ini Harapan Mereka...",https://regional.kompas.com/read/2021/09/01/184612378/54-tenaga-medis-bergabung-jadi-relawan-covid-19-di-banyuwangi-ini-harapan,https://asset.kompas.com/crops/BELAWSL3167Wy9oRKpVaHFKqlhU=/0x0:0x0/230x152/data/photo/2021/09/01/612efd0a52660.jpg
"7 Fauna Pulau Jawa yang Hampir Punah",https://www.kompas.com/sains/read/2021/09/01/184500123/7-fauna-pulau-jawa-yang-hampir-punah,https://asset.kompas.com/crops/LlZMBOIHcycO-Hg8hH3YOiln-vQ=/0x0:0x0/230x152/data/photo/2021/06/06/60bc2f350a06d.jpg
"Sesalkan ASN Terlibat Praktik Jual Beli Jabatan, Menteri Tjahjo: Sistem Pengisian Jabatan Perlu Dibenahi",https://money.kompas.com/read/2021/09/01/184242626/sesalkan-asn-terlibat-praktik-jual-beli-jabatan-menteri-tjahjo-sistem,https://asset.kompas.com/crops/VFc3ZxC_XrXklmxeSscnpeRMsaI=/50x0:1000x633/230x152/data/photo/2021/04/08/606eeb79ed9ea.jpg
"Satgas Raika Segel Tempat Pesta Ulang Tahun Selebgram Makassar",https://regional.kompas.com/read/2021/09/01/184108878/satgas-raika-segel-tempat-pesta-ulang-tahun-selebgram-makassar,https://asset.kompas.com/crops/ZAxBkBosAR8iziUMtnrpIySTfqI=/0x0:0x0/230x152/data/photo/2021/07/09/60e825a935308.jpeg
"Bantah Kliennya Lakukan Penganiayaan, Kuasa Hukum Nicholas Sean Sebut Ayu Thalia Terjatuh",https://megapolitan.kompas.com/read/2021/09/01/18403361/bantah-kliennya-lakukan-penganiayaan-kuasa-hukum-nicholas-sean-sebut-ayu,https://asset.kompas.com/crops/yBhiBrTh4zgr-7z79BvrP2vPAxM=/92x0:1104x675/230x152/data/photo/2019/07/06/1990239237.jpg
"Lirik dan Chord Lagu Your Protector oleh Fleet Foxes",https://www.kompas.com/hype/read/2021/09/01/184000866/lirik-dan-chord-lagu-your-protector-oleh-fleet-foxes,https://asset.kompas.com/crops/4O-LqFtLwSnjM2gIhyf4G6h-3U0=/586x269:1351x778/230x152/data/photo/2020/11/17/5fb323340ea1c.png
"Sulitnya Memberantas Motor yang Lawan Arus",https://otomotif.kompas.com/read/2021/09/01/184000615/sulitnya-memberantas-motor-yang-lawan-arus,https://asset.kompas.com/crops/OiaLU3LRgiPO8WR1cHHeX-VpqBU=/57x74:902x637/230x152/data/photo/2020/11/27/5fc07c76cafbc.jpg
"Ambulans Bawa Pasien Stroke Dihalang-halangi Angkot di Jatinegara",https://megapolitan.kompas.com/read/2021/09/01/18395681/ambulans-bawa-pasien-stroke-dihalang-halangi-angkot-di-jatinegara,https://asset.kompas.com/crops/c0E-br9Z2__UYU2zSDxmFyRzA8w=/0x0:0x0/230x152/data/photo/2021/09/01/612f626334464.jpg
"Banjir Kotoran Sapi Melanda Permukiman Warga di Lembang, Warnanya Hijau Pekat dan Berbau Menyengat, Ini Penyebabnya",https://regional.kompas.com/read/2021/09/01/183942878/banjir-kotoran-sapi-melanda-permukiman-warga-di-lembang-warnanya-hijau,https://asset.kompas.com/crops/R18_qNr7RMUkC_qIfaaWuOH3kaY=/0x0:0x0/230x152/data/photo/2021/09/01/612f62583fe9c.jpg
"Penyanyi Folk Afghanistan Ini Ditembak Mati oleh Taliban",https://www.kompas.com/global/read/2021/09/01/183740570/penyanyi-folk-afghanistan-ini-ditembak-mati-oleh-taliban,https://asset.kompas.com/crops/qJti4wv0YFZskNh-wRXQMpgQJUg=/0x0:1999x1333/230x152/data/photo/2021/09/01/612f654fc777e.jpg
"Ini Alasan Sidang Putusan Kasus Narkoba Jeff Smith Ditunda",https://www.kompas.com/hype/read/2021/09/01/183451466/ini-alasan-sidang-putusan-kasus-narkoba-jeff-smith-ditunda,https://asset.kompas.com/crops/xMUIZxgd7sUE1Is1ssb3SR3_H_I=/25x0:578x369/230x152/data/photo/2021/04/16/6078b11bde288.png
"Billy Syahputra Beri Kejutan Ulang Tahun, Memes Prameswari: Aku Better Quality Time Saja",https://www.kompas.com/hype/read/2021/09/01/183441566/billy-syahputra-beri-kejutan-ulang-tahun-memes-prameswari-aku-better,https://asset.kompas.com/crops/Y4cjsIy1dUUZRVWpOo18sRFTo_s=/0x0:0x0/230x152/data/photo/2021/09/01/612f505b0aa52.jpg
"Wacana Amendemen UUD 1945, Pusako: Kok Begitu Jauh Kepentingan Publik dengan Kepentingan Politik",https://nasional.kompas.com/read/2021/09/01/18343181/wacana-amendemen-uud-1945-pusako-kok-begitu-jauh-kepentingan-publik-dengan,https://asset.kompas.com/crops/-xeq1KGXUlvJhZgT8lAoCc5r23o=/0x0:1080x720/230x152/data/photo/2020/02/19/5e4d01e5ec6fa.jpg
"Pembelajaran Tatap Muka di Kota Tangerang, PKL Dilarang Jualan di Area Sekolah",https://megapolitan.kompas.com/read/2021/09/01/18330191/pembelajaran-tatap-muka-di-kota-tangerang-pkl-dilarang-jualan-di-area,https://asset.kompas.com/crops/l6jOikV_wFTHASmQBq_OAAs-usI=/0x0:4903x3269/230x152/data/photo/2021/04/23/60825480675fc.jpeg
"Retakan di Stasiun Luar Angkasa Internasional Dikhawatirkan Meluas",https://www.kompas.com/sains/read/2021/09/01/183200423/retakan-di-stasiun-luar-angkasa-internasional-dikhawatirkan-meluas,https://asset.kompas.com/crops/o-JN2DHhhU_Ffw1jSzcm0O8RwEQ=/98x51:818x531/230x152/data/photo/2019/06/07/2596209346.jpg
"Bandara Juanda Punya Layanan Tes Antigen Tanpa Turun dari Kendaraan",https://travel.kompas.com/read/2021/09/01/183137327/bandara-juanda-punya-layanan-tes-antigen-tanpa-turun-dari-kendaraan,https://asset.kompas.com/crops/Fl59Jvzdm0Nw8H2fevI4wWFnzMg=/95x249:1169x964/230x152/data/photo/2021/09/01/612f63d42fee6.jpg
"Volume Lalu Lintas di Jakarta Naik Selama PPKM Level 3",https://otomotif.kompas.com/read/2021/09/01/183000215/volume-lalu-lintas-di-jakarta-naik-selama-ppkm-level-3,https://asset.kompas.com/crops/slzHQg3DJbQc7FKfbKCJkY5Jed4=/0x0:0x0/230x152/data/photo/2021/05/17/60a26d3584844.jpg
"Jadi Panduan Izin Berusaha, Penyusunan RDTR Harus Detail dan Tepat",https://www.kompas.com/properti/read/2021/09/01/183000521/jadi-panduan-izin-berusaha-penyusunan-rdtr-harus-detail-dan-tepat,https://asset.kompas.com/crops/ftsoLsSdtGzNxWZtzhCdiAMvTLA=/0x0:1280x853/230x152/data/photo/2021/09/01/612f20b79fe94.jpeg
"5 Cara agar Rumput Gajah di Halaman Rumah Tumbuh Lebat dan Subur",https://www.kompas.com/homey/read/2021/09/01/183000076/5-cara-agar-rumput-gajah-di-halaman-rumah-tumbuh-lebat-dan-subur,https://asset.kompas.com/crops/DvOQyffemls0km8n_4i-PaoEsjs=/0x0:780x390/230x152/data/photo/2013/07/05/2217042gajah780x390.JPG
"Lirik dan Chord Lagu Justified - Kacey Musgraves",https://www.kompas.com/hype/read/2021/09/01/183000766/lirik-dan-chord-lagu-justified-kacey-musgraves,https://asset.kompas.com/crops/m95beFerXHS9vjafHcZXIE3hCk8=/0x0:999x666/230x152/data/photo/2019/02/11/1634909984.jpg
"Pemkot Yogyakarta Terbitkan KTP untuk Transgender, Kolom Jenis Kelamin Diisi Laki-laki",https://regional.kompas.com/read/2021/09/01/182833978/pemkot-yogyakarta-terbitkan-ktp-untuk-transgender-kolom-jenis-kelamin-diisi,https://asset.kompas.com/crops/DeVAtVUID8C63-d_uh9u-6Ti5To=/80x53:720x480/230x152/data/photo/2021/09/01/612f6322afb60.jpeg
"Kasus Korupsi Asabri, Kejagung Periksa 17 Orang Saksi",https://nasional.kompas.com/read/2021/09/01/18282681/kasus-korupsi-asabri-kejagung-periksa-17-orang-saksi,https://asset.kompas.com/crops/klYjFoAwwCZQyLHYK7hwVxWpVaQ=/104x0:689x390/230x152/data/photo/2013/05/30/0014352-gedung-kejaksaan-agung-780x390.JPG
"Update Covid-19 di Aceh, Sumut, Sumbar, Riau, Kepri, Jambi, dan Bengkulu 1 September 2021",https://regional.kompas.com/read/2021/09/01/182800678/update-covid-19-di-aceh-sumut-sumbar-riau-kepri-jambi-dan-bengkulu-1,https://asset.kompas.com/crops/8Ynnk2bgiwE8ffhD6-k46nC7gAA=/27x0:5815x3859/230x152/data/photo/2021/02/25/6037c80faf188.jpg
"Sidang Putusan Jeff Smith Ditunda, Aisyah Aqilah Sempat Deg-degan",https://www.kompas.com/hype/read/2021/09/01/182651066/sidang-putusan-jeff-smith-ditunda-aisyah-aqilah-sempat-deg-degan,https://asset.kompas.com/crops/Q4WsMh5lDKPVXX_vpCrkC5SA9qY=/156x0:2145x1326/230x152/data/photo/2019/04/02/3712191775.jpg
"Yosef dan Istri Mudanya M Diperiksa Polisi hingga Tengah Malam, Pengacara: Ditanya Lagi Keberadaan Saat Pembunuhan di Subang",https://regional.kompas.com/read/2021/09/01/182633078/yosef-dan-istri-mudanya-m-diperiksa-polisi-hingga-tengah-malam-pengacara,https://asset.kompas.com/crops/ZLc3fWPI6y30SGo3JNTkbJ9GBKs=/0x0:590x393/230x152/data/photo/2021/08/31/612e0dfa8363a.jpg
"Sejarah Kue Ulang Tahun, Bermula dari Alat Pemujaan Orang Yunani",https://www.kompas.com/food/read/2021/09/01/182549875/sejarah-kue-ulang-tahun-bermula-dari-alat-pemujaan-orang-yunani,https://asset.kompas.com/crops/fntcA1mUWso8b1JMO7AjZOgO3xI=/1x0:1280x853/230x152/data/photo/2021/09/01/612ef1361de8a.jpg
"Warga yang Ditangkap Saat Adang Alat Berat di Proyek Jalan ke Sirkuit Mandalika Telah Dibebaskan",https://regional.kompas.com/read/2021/09/01/182212478/warga-yang-ditangkap-saat-adang-alat-berat-di-proyek-jalan-ke-sirkuit,https://asset.kompas.com/crops/yiLCqf09bKJNV4eUvH0H32BrScw=/0x0:0x0/230x152/data/photo/2021/09/01/612ecf745c4e9.jpg
"Kemenkes Akui Aplikasi E-HAC Punya Celah untuk Jadi Sumber Kebocoran Data",https://nasional.kompas.com/read/2021/09/01/18210751/kemenkes-akui-aplikasi-e-hac-punya-celah-untuk-jadi-sumber-kebocoran-data,https://asset.kompas.com/crops/PgdtgpocLn7atg8JEt29nZVi5F8=/0x59:3464x2368/230x152/data/photo/2021/08/31/612dcf45ccaa8.jpg
"2 Juta Orang di Dunia Meninggal akibat Bencana, Makin Parah karena Perubahan Iklim",https://www.kompas.com/global/read/2021/09/01/182030770/2-juta-orang-di-dunia-meninggal-akibat-bencana-makin-parah-karena,https://asset.kompas.com/crops/jFtDoMcj12gxUeldQt4uJMUzNCU=/88x0:919x554/230x152/data/photo/2020/12/05/5fca71921b452.jpg
"Benda yang Boleh dan Tidak Boleh Dibawa Pulang dari Kamar Hotel",https://lifestyle.kompas.com/read/2021/09/01/182002420/benda-yang-boleh-dan-tidak-boleh-dibawa-pulang-dari-kamar-hotel,https://asset.kompas.com/crops/Um2MowHdObrjp3AanAZgD-87i4w=/14x18:986x667/230x152/data/photo/2018/05/11/2412454769.jpg
"September Ceria, Warna bagi Olahraga Indonesia",https://www.kompas.com/sports/read/2021/09/01/18200078/september-ceria-warna-bagi-olahraga-indonesia,https://asset.kompas.com/crops/g0zinzRzaJJ_FTvkReEs1B0iZqE=/0x0:0x0/230x152/data/photo/2021/08/02/6107947fd3b20.jpg
"Lirik dan Chord Lagu (You Make Me Feel) So Good - The McCoys",https://www.kompas.com/hype/read/2021/09/01/182000366/lirik-dan-chord-lagu-you-make-me-feel-so-good-the-mccoys,https://asset.kompas.com/crops/TaPx03m2R2P1O3xSIDAHIIxxE_o=/99x0:748x433/230x152/data/photo/2021/08/23/6122dc9e22a00.jpg
"KTM Resmi Ungkap RC 390 Model Baru",https://otomotif.kompas.com/read/2021/09/01/182000015/ktm-resmi-ungkap-rc-390-model-baru,https://asset.kompas.com/crops/BNWJ-PQAc_mRfZSpJKmQcywJEqM=/0x31:1024x713/230x152/data/photo/2021/09/01/612f4644d54da.jpg
"Pemerintah Siapkan Strategi Hidup Berdampingan dengan Covid-19",https://nasional.kompas.com/read/2021/09/01/18184031/pemerintah-siapkan-strategi-hidup-berdampingan-dengan-covid-19,https://asset.kompas.com/crops/dnHVLp_-tLHGRuMIIhZv_9zSf9E=/0x0:0x0/230x152/data/photo/2021/05/20/60a66c68e5a7a.jpg
"Guru Agama Diduga Cabuli Muridnya, Dilakukan di Tempat Ibadah",https://regional.kompas.com/read/2021/09/01/181806478/guru-agama-diduga-cabuli-muridnya-dilakukan-di-tempat-ibadah,https://asset.kompas.com/crops/zL-6HBGavLIAKWc8oOF_5s7iOCU=/0x0:0x0/230x152/data/photo/2021/06/05/60bb2cd287382.jpg
"Pelindo I-IV Gabung Jadi Satu Perusahaan, Nilai Aset Capai Rp 112 Triliun",https://money.kompas.com/read/2021/09/01/181711726/pelindo-i-iv-gabung-jadi-satu-perusahaan-nilai-aset-capai-rp-112-triliun,https://asset.kompas.com/crops/TJxKKhkWpGxenQo8Tr8Abxny34E=/0x0:4617x3078/230x152/data/photo/2021/07/20/60f6637959b71.jpg
"Iguana Merah Muda Asal Kepulauan Galapagos Terancam Punah",https://www.kompas.com/sains/read/2021/09/01/181600323/iguana-merah-muda-asal-kepulauan-galapagos-terancam-punah,https://asset.kompas.com/crops/9GoFR8qkVRaGI33reHllxzycTXE=/0x0:795x530/230x152/data/photo/2021/09/01/612f52e27cd9d.jpg
"Moeldoko Akui Redistribusi Tanah Konflik Agraria Masih Lemah, Baru 26 Persen",https://nasional.kompas.com/read/2021/09/01/18150271/moeldoko-akui-redistribusi-tanah-konflik-agraria-masih-lemah-baru-26-persen,https://asset.kompas.com/crops/4DQn002IpXmlTDRonEvookTUA-U=/0x0:997x664/230x152/data/photo/2020/04/29/5ea90a1de937e.jpg
"Kritik AS dan Sekutu Barat terkait Afghanistan, Paus Fransiskus Kutip Ucapan Putin",https://www.kompas.com/global/read/2021/09/01/181500170/kritik-as-dan-sekutu-barat-terkait-afghanistan-paus-fransiskus-kutip,https://asset.kompas.com/crops/ftdcDyq5BB4-1gziemRpCZGLkCA=/0x0:800x533/230x152/data/photo/2020/11/13/5fadc356daeed.jpg
"Gelar Anti-Corruption Film Festival, KPK Ajak Generasi Muda Bangkit dan Berkreasi",https://www.kompas.com/hype/read/2021/09/01/181438666/gelar-anti-corruption-film-festival-kpk-ajak-generasi-muda-bangkit-dan,https://asset.kompas.com/crops/3GeunyN2o7Q-Mgf03hb3TuE_hG4=/0x0:0x0/230x152/data/photo/2021/09/01/612f5d2c16e24.jpg
"Tidak Perlu Jumbo, Ini Besaran RAM yang Cukup Bagus untuk Smartphone",https://tekno.kompas.com/read/2021/09/01/18130007/tidak-perlu-jumbo-ini-besaran-ram-yang-cukup-bagus-untuk-smartphone,https://asset.kompas.com/crops/UvrEZiOs6FwHVTqLG5p3gW8RmpY=/141x0:1221x720/230x152/data/photo/2021/07/07/60e55baa134ab.jpeg
"Ada Rumor Dia Berniat Mundur, Ini Kata Paus Fransiskus",https://www.kompas.com/global/read/2021/09/01/181147470/ada-rumor-dia-berniat-mundur-ini-kata-paus-fransiskus,https://asset.kompas.com/crops/7HC3Qikd-ZlbWnrel-NeFRefmzs=/0x36:1024x719/230x152/data/photo/2021/07/05/60e242fd3574e.jpg
"UPDATE 1 September: Ada 251.359 Suspek Covid-19 di Tanah Air",https://nasional.kompas.com/read/2021/09/01/18100161/update-1-september-ada-251359-suspek-covid-19-di-tanah-air,https://asset.kompas.com/crops/_rrukCLXAinTCQcVeNjSpKo1dIg=/1x1:750x500/230x152/data/photo/2021/07/12/60ebe52f5b40a.jpg
"Lirik dan Chord Lagu Roll Over, Baby - LANY",https://www.kompas.com/hype/read/2021/09/01/181000766/lirik-dan-chord-lagu-roll-over-baby-lany,https://asset.kompas.com/crops/7sRl0OmgHJ_rMUmU55KfaNiS77o=/1x0:1280x853/230x152/data/photo/2019/08/14/5d5395c3155d5.jpg
"Penjualan Toyota Membaik di Pertengahan 2021",https://otomotif.kompas.com/read/2021/09/01/181000315/penjualan-toyota-membaik-di-pertengahan-2021,https://asset.kompas.com/crops/0P5iPBrfd9Nu9SbaZft_unDrJaM=/23x17:658x440/230x152/data/photo/2021/08/19/611de214e2721.jpg
