"Pembunuh Sadis Ibu dan Anak di Aceh Divonis Hukuman Mati, Terbukti Pukul dan Perkosa Korban",https://regional.kompas.com/read/2021/09/01/185101678/pembunuh-sadis-ibu-dan-anak-di-aceh-divonis-hukuman-mati-terbukti-pukul-dan,https://asset.kompas.com/crops/Pqnxs60D4QqqQBMI1hFaFt0pwXE=/230x152/data/2018/kompascom/images/offline_img.jpg
"UPDATE Covid-19 di Jatim, DIY, Bali, NTB, NTT, Kalbar, dan Kalsel 1 September 2021",https://regional.kompas.com/read/2021/09/01/180834078/update-covid-19-di-jatim-diy-bali-ntb-ntt-kalbar-dan-kalsel-1-september,https://asset.kompas.com/crops/Z27J8MzONZ9A51_Lz4aAd5ezL6c=/0x0:780x520/230x152/data/photo/2020/12/05/5fcb3088936c9.jpg
"Kemenkes: ""Testing Rate"" Covid-19 Meningkat 3 Kali Lipat dari Standar WHO",https://nasional.kompas.com/read/2021/09/01/18074161/kemenkes-testing-rate-covid-19-meningkat-3-kali-lipat-dari-standar-who,https://asset.kompas.com/crops/4fBx95nvfvTAKFRmeIAKKJtTxrU=/0x0:0x0/230x152/data/photo/2021/08/18/611d0d36e4f45.jpg
"UPDATE 1 September: Sebaran 653 Kasus Kematian Covid-19, Jawa Tengah Tertinggi",https://nasional.kompas.com/read/2021/09/01/18073161/update-1-september-sebaran-653-kasus-kematian-covid-19-jawa-tengah-tertinggi,https://asset.kompas.com/crops/Igv-ik_TUKJxexIHc1jnMYngdK0=/91x0:900x539/230x152/data/photo/2021/08/19/611e0f278ca5d.jpg
"INFOGRAFIK: Syarat Pakaian dan Dokumen yang Wajib Dibawa Peserta Tes SKD CPNS 2021",https://www.kompas.com/tren/read/2021/09/01/180600865/infografik--syarat-pakaian-dan-dokumen-yang-wajib-dibawa-peserta-tes-skd,https://asset.kompas.com/crops/UAghfMNBP9bBH98_vxaK6zbpoUg=/0x0:901x601/230x152/data/photo/2021/09/01/612f40f520411.png
"Sinopsis Coraline, Petualangan Gadis Kecil di Dunia Pararel",https://www.kompas.com/hype/read/2021/09/01/180500166/sinopsis-coraline-petualangan-gadis-kecil-di-dunia-pararel,https://asset.kompas.com/crops/8NGG9QPqWwTEy1ZrMgKGNjdjM_Q=/58x11:917x584/230x152/data/photo/2021/09/01/612f3fcd6174b.png
"UPDATE 1 September: Sebaran 10.337 Kasus Baru Covid-19, Tertinggi di Jabar",https://nasional.kompas.com/read/2021/09/01/18032291/update-1-september-sebaran-10337-kasus-baru-covid-19-tertinggi-di-jabar,https://asset.kompas.com/crops/jp3QOYEU35FgPCYXEysov-jHdZI=/0x398:2100x1798/230x152/data/photo/2020/03/19/5e72fef71944d.jpg
"Comeback, Vic Chou Beberkan Karakternya dalam Drama Danger Zone",https://www.kompas.com/hype/read/2021/09/01/180251866/comeback-vic-chou-beberkan-karakternya-dalam-drama-danger-zone,https://asset.kompas.com/crops/Vge7gX6mq3DKivSQkTVUtITk9m0=/0x21:800x555/230x152/data/photo/2021/01/15/600136b0a7f35.jpg
"Jokowi Berkunjung ke Lampung, Akan Tinjau Vaksinasi Pelajar hingga Resmikan Bendungan",https://regional.kompas.com/read/2021/09/01/180248878/jokowi-berkunjung-ke-lampung-akan-tinjau-vaksinasi-pelajar-hingga-resmikan,https://asset.kompas.com/crops/VUBIY1gtp0Wc7ZpYIxIEKBQABFM=/0x0:0x0/230x152/data/photo/2021/09/01/612f545cedf7f.jpg
"Dilaporkan atas Tuduhan Aniaya Ayu Thalia, Anak Ahok Siap Hadapi Proses Hukum",https://megapolitan.kompas.com/read/2021/09/01/18022621/dilaporkan-atas-tuduhan-aniaya-ayu-thalia-anak-ahok-siap-hadapi-proses,https://asset.kompas.com/crops/yBhiBrTh4zgr-7z79BvrP2vPAxM=/92x0:1104x675/230x152/data/photo/2019/07/06/1990239237.jpg
"Ada Vaksinasi Drive Thru di Tol Jagorawi, Ini Syarat dan Ketentuannya",https://otomotif.kompas.com/read/2021/09/01/180204015/ada-vaksinasi-drive-thru-di-tol-jagorawi-ini-syarat-dan-ketentuannya,https://asset.kompas.com/crops/FmzST0uRwoSk46abLDPLUDB3NEI=/97x0:1177x720/230x152/data/photo/2021/09/01/612f3ba769f8d.jpeg
"8 Gejala Glaukoma Akut dan Penyebabnya",https://health.kompas.com/read/2021/09/01/180100868/8-gejala-glaukoma-akut-dan-penyebabnya,https://asset.kompas.com/crops/Oog5JBCTWSqlhB7MjjoCeQwExTY=/35x7:994x646/230x152/data/photo/2021/03/17/6051b8880cb41.jpg
"Mengenang Letusan Krakatau 1883 dan Upaya Mitigasi di Selat Sunda",https://www.kompas.com/sains/read/2021/09/01/180100823/mengenang-letusan-krakatau-1883-dan-upaya-mitigasi-di-selat-sunda,https://asset.kompas.com/crops/E0XUGgDGx78n2gW7PmDudCVH7Ro=/0x929:1006x1600/230x152/data/photo/2020/04/11/5e9179d43397e.jpg
"UPDATE 1 September: 220.061 Spesimen Diperiksa Terkait Covid-19, Positivity Rate PCR 18,2 Persen",https://nasional.kompas.com/read/2021/09/01/18003511/update-1-september-220061-spesimen-diperiksa-terkait-covid-19-positivity,https://asset.kompas.com/crops/Tj9cyGOAYvpQYQBRjdfM-VzqawU=/0x0:996x664/230x152/data/photo/2021/07/30/6103cd54e4c93.jpg
"Lengkap, Ini Cara Beli Pelatihan Prakerja",https://money.kompas.com/read/2021/09/01/180000726/lengkap-ini-cara-beli-pelatihan-prakerja,https://asset.kompas.com/crops/HjFeJPlFbevpyN04Sa8fnTJESWY=/59x91:683x507/230x152/data/photo/2021/08/25/6125fc84a8d00.jpg
"10 Alat Rumah dengan Energi Listrik dan Fungsinya",https://www.kompas.com/skola/read/2021/09/01/180000569/10-alat-rumah-dengan-energi-listrik-dan-fungsinya,https://asset.kompas.com/crops/Ra2upzAIcjw51ftEKMooE3ST8-A=/0x1337:4500x4337/230x152/data/photo/2021/09/01/612f4c67949e3.jpg
"Lirik dan Chord Lagu Dirty Boots - Sonic Youth",https://www.kompas.com/hype/read/2021/09/01/180000966/lirik-dan-chord-lagu-dirty-boots-sonic-youth,https://asset.kompas.com/crops/DRXv35z7RmrUBuMMhfteGEzabtI=/0x0:1800x1200/230x152/data/photo/2021/08/30/612c4234bcaf0.jpg
"Durasi Permainan Bola Basket",https://www.kompas.com/sports/read/2021/09/01/18000098/durasi-permainan-bola-basket,https://asset.kompas.com/crops/wOm1JtMW6Bng-o0Wlhng8jMURNA=/37x64:964x682/230x152/data/photo/2020/10/10/5f8113ceecf0b.jpg
"Sertifikat Redistribusi Tanah 18,88 hektar di Kepulauan Riau Resmi Berpindah Tangan",https://www.kompas.com/properti/read/2021/09/01/180000621/sertifikat-redistribusi-tanah-18-88-hektar-di-kepulauan-riau-resmi,https://asset.kompas.com/crops/TqeNEnmHQrr9LGF9PW3bArPIgZE=/0x0:1280x853/230x152/data/photo/2021/09/01/612f1b2141423.jpeg
"Siswa SMAN 77 Jakarta: Kalau Belajar Tatap Muka, Sekali Diterangkan Langsung Paham",https://megapolitan.kompas.com/read/2021/09/01/17583031/siswa-sman-77-jakarta-kalau-belajar-tatap-muka-sekali-diterangkan,https://asset.kompas.com/crops/0yxQPSzn-bpoYknguSfYoE9Jui0=/0x0:0x0/230x152/data/photo/2021/09/01/612f59d4bd884.jpg
"Baru 3 Minggu Dilantik, Kepala BPBD Aceh Utara Mundur Tanpa Sertakan Surat dari Dokter",https://regional.kompas.com/read/2021/09/01/175751478/baru-3-minggu-dilantik-kepala-bpbd-aceh-utara-mundur-tanpa-sertakan-surat,https://asset.kompas.com/crops/dz8oPONZm8ZDVfeZn9kNFWaZjuM=/13x0:1000x658/230x152/data/photo/2019/05/23/2044046208.jpg
"Lirik Lagu So Tender - Say Sue Me, OST Drakor Nevertheless",https://www.kompas.com/hype/read/2021/09/01/175626266/lirik-lagu-so-tender-say-sue-me-ost-drakor-nevertheless,https://asset.kompas.com/crops/Dt0VbLNBWJHoXvv6sPYjqK6-KDk=/0x0:900x600/230x152/data/photo/2021/06/04/60b97a0f4fc94.jpeg
"Sinopsis Deca Dence, Pertarungan Manusia Melawan Gadoll",https://www.kompas.com/hype/read/2021/09/01/175556066/sinopsis-deca-dence-pertarungan-manusia-melawan-gadoll,https://asset.kompas.com/crops/VDH0V40L-jpwkWiGxztBhdusJmI=/296x146:1080x669/230x152/data/photo/2021/09/01/612f4f2f1fe48.jpg
"Lirik dan Chord Lagu Just Drive - Erin Kinsey",https://www.kompas.com/hype/read/2021/09/01/175506266/lirik-dan-chord-lagu-just-drive-erin-kinsey,https://asset.kompas.com/crops/nnazihEbRIT04-mjV31O2jAHtK4=/0x56:1000x722/230x152/data/photo/2020/09/21/5f68a5f0f0bd0.jpg
"Pria di Medan yang Viral Jagal Kucing Tayo Divonis 2 Tahun 6 Bulan Penjara",https://medan.kompas.com/read/2021/09/01/175436478/pria-di-medan-yang-viral-jagal-kucing-tayo-divonis-2-tahun-6-bulan-penjara,https://asset.kompas.com/crops/P48oGkAoOFciNCMPWXBy4rgCxeY=/0x0:0x0/230x152/data/photo/2021/01/28/6012742d9d2cd.jpg
"Viral, Video Truk Pasir Nekat Lawan Arus di Tangerang Selatan",https://otomotif.kompas.com/read/2021/09/01/175348715/viral-video-truk-pasir-nekat-lawan-arus-di-tangerang-selatan,https://asset.kompas.com/crops/vnkQ9TVo-CAjK1wAQiCNTNV-jJ8=/379x299:1080x767/230x152/data/photo/2021/09/01/612efc895f8d2.png
"Lirik Lagu Outsider, Singel Comeback BTOB",https://www.kompas.com/hype/read/2021/09/01/175245766/lirik-lagu-outsider-singel-comeback-btob,https://asset.kompas.com/crops/7FZ59SHTBcfMKsCmNvM1bPXtqYo=/0x0:900x600/230x152/data/photo/2021/08/06/610cb2399777d.jpg
"Jelang Musim Hujan, Pengerukan Lumpur di Jakbar Digencarkan Tiap Akhir Pekan",https://megapolitan.kompas.com/read/2021/09/01/17524461/jelang-musim-hujan-pengerukan-lumpur-di-jakbar-digencarkan-tiap-akhir,https://asset.kompas.com/crops/n5jVuuAITQfYWfJSXh2FiZKu73c=/10x0:1000x660/230x152/data/photo/2017/10/12/22065401505132942b63-pengerukan-lumpur-kanal-banjir-barat-tanah-abang.jpg
"Bus Baru PO Putra Remaja, Pakai Sasis Scania",https://otomotif.kompas.com/read/2021/09/01/175216515/bus-baru-po-putra-remaja-pakai-sasis-scania,https://asset.kompas.com/crops/kgz6jJEK6XFqjYmM1LNRnB9s78o=/0x107:1280x960/230x152/data/photo/2021/09/01/612f3b91e92bd.jpeg
"Prokes Ketat Saat PTM Terbatas, Tiga Sekolah di Sumedang Sediakan Tempat Isoman untuk Pelajar dan Guru",https://regional.kompas.com/read/2021/09/01/175018578/prokes-ketat-saat-ptm-terbatas-tiga-sekolah-di-sumedang-sediakan-tempat,https://asset.kompas.com/crops/SK2XTZhQ0y0XjFwH0-9hg5AGguk=/0x0:0x0/230x152/data/photo/2021/09/01/612f509803a41.jpg
"Sinopsis a Single Fighter, Kisah Seorang Pria Merebut Kembali Istrinya",https://www.kompas.com/hype/read/2021/09/01/175011766/sinopsis-a-single-fighter-kisah-seorang-pria-merebut-kembali-istrinya,https://asset.kompas.com/crops/LmGtajP21ffEoNjtqsBsrryUsLE=/231x142:1171x768/230x152/data/photo/2021/09/01/612f509d26aa8.jpg
"Lirik dan Chord Lagu Candy dari Robbie Williams",https://www.kompas.com/hype/read/2021/09/01/175000566/lirik-dan-chord-lagu-candy-dari-robbie-williams,https://asset.kompas.com/crops/iwVgI9fKDnMnhzxZRbH9PwaWEY0=/0x0:780x390/230x152/data/photo/2016/04/20/1057359robbie780x390.jpg
"Sinopsis The Way of the Hot & Spicy, Kisah Si Pencinta Makanan Pedas",https://www.kompas.com/hype/read/2021/09/01/174850266/sinopsis-the-way-of-the-hot-spicy-kisah-si-pencinta-makanan-pedas,https://asset.kompas.com/crops/v4RgwUvT4u_LFGi0KlLGLdooy6M=/195x92:1159x734/230x152/data/photo/2021/09/01/612f5209d4b8d.jpg
"UPDATE 1 September: Cakupan Vaksinasi Covid-19 Capai 17,45 Persen dari Target",https://nasional.kompas.com/read/2021/09/01/17483151/update-1-september-cakupan-vaksinasi-covid-19-capai-1745-persen-dari-target,https://asset.kompas.com/crops/K0VdzStNfuA5eiSa-rekR7lffDk=/0x0:780x520/230x152/data/photo/2021/09/01/612f1895a423e.jpg
"Didiet Maulana Berbagi Rasa Lewat Kulinara di Tengah Pandemi Covid-19",https://www.kompas.com/hype/read/2021/09/01/174752366/didiet-maulana-berbagi-rasa-lewat-kulinara-di-tengah-pandemi-covid-19,https://asset.kompas.com/crops/QaKlWnanpb5g1OoS7qcUFKgO7hM=/0x0:0x0/230x152/data/photo/2020/07/29/5f216c0a885ab.jpg
"Manfaat Terong Ungu bagi Kesehatan Tubuh, Apa Saja?",https://lifestyle.kompas.com/read/2021/09/01/174741420/manfaat-terong-ungu-bagi-kesehatan-tubuh-apa-saja,https://asset.kompas.com/crops/tOkKnK8c0Lov3leeLqCtMuBsm_c=/35x0:983x632/230x152/data/photo/2021/07/25/60fd94dadbd49.jpg
"Jabatan Dikembalikan, Sekda Jepara Langsung Temui Bupati",https://regional.kompas.com/read/2021/09/01/174703978/jabatan-dikembalikan-sekda-jepara-langsung-temui-bupati,https://asset.kompas.com/crops/3q7nu-KBxVBcA7jhzSTRm4oN8Rg=/0x0:0x0/230x152/data/photo/2021/08/12/6114f70f3a934.jpg
"Ingin Jadi Pahlawan Super Marvel, Remaja Ini Suntikkan Zat Merkuri ke Tubuhnya",https://www.kompas.com/global/read/2021/09/01/174653770/ingin-jadi-pahlawan-super-marvel-remaja-ini-suntikkan-zat-merkuri-ke,https://asset.kompas.com/crops/zdDPmG9SLxDYye5rb7jMkM8Xg30=/0x0:1200x600/230x152/data/photo/2021/09/01/612f598963561.jpg
"Duduki Peringkat 2 di Spotify, Ini Lirik Lagu Jail - Kanye West",https://www.kompas.com/hype/read/2021/09/01/174643466/duduki-peringkat-2-di-spotify-ini-lirik-lagu-jail-kanye-west,https://asset.kompas.com/crops/sCynY3j6D4OhVsKrYOaSchdTAzE=/0x22:681x476/230x152/data/photo/2021/08/26/61278d0e6b430.jpg
"Ragam Manfaat dan Cara Merawat Tanaman Rosemary",https://www.kompas.com/homey/read/2021/09/01/174600676/ragam-manfaat-dan-cara-merawat-tanaman-rosemary,https://asset.kompas.com/crops/kmJCgm3vM93xxHtdhDeMuaA1SgM=/33x0:1850x1211/230x152/data/photo/2021/07/05/60e2a95c0df13.jpg
"5 Rekomendasi Film Tentang Agen Rahasia",https://www.kompas.com/hype/read/2021/09/01/174541666/5-rekomendasi-film-tentang-agen-rahasia,https://asset.kompas.com/crops/VEc-CzYp6VYzsibxVZog7OrLxLk=/0x23:325x239/230x152/data/photo/2020/06/09/5edf90065d726.jpg
"Trending di Spotify, Simak Lirik Lagu Touch It - KiDi",https://www.kompas.com/hype/read/2021/09/01/174355966/trending-di-spotify-simak-lirik-lagu-touch-it-kidi,https://asset.kompas.com/crops/9l7rYgZ2AuG9Oq_vXBinonCswnM=/22x0:604x388/230x152/data/photo/2021/01/24/600d55e1e52dd.jpg
"UPDATE 1 September: 189.571 Kasus Aktif Covid-19 di Indonesia",https://nasional.kompas.com/read/2021/09/01/17434191/update-1-september-189571-kasus-aktif-covid-19-di-indonesia,https://asset.kompas.com/crops/djZ6S-IgS9D629pmO5LO_rqy2_U=/0x0:0x0/230x152/data/photo/2021/07/13/60ed994b4f39d.jpg
"Sekda Tasikmalaya Yakin Tembok 3 Meter yang Tutupi Jalan Masuk SD Segera Dibuka Pemilik Lahan",https://regional.kompas.com/read/2021/09/01/174331878/sekda-tasikmalaya-yakin-tembok-3-meter-yang-tutupi-jalan-masuk-sd-segera,https://asset.kompas.com/crops/3uEKHzETUxAUlVsBZ0mh_YczgZE=/0x0:0x0/230x152/data/photo/2021/09/01/612f21739845a.jpg
"Sinopsis Goal!, Kisah Kuno Becker Sebagai Pemain Bola",https://www.kompas.com/hype/read/2021/09/01/174252266/sinopsis-goal-kisah-kuno-becker-sebagai-pemain-bola,https://asset.kompas.com/crops/ikcJJ3YgM_nnOJnje8iBo7Xu1mY=/222x142:1144x757/230x152/data/photo/2021/09/01/612f550da68d9.jpg
"Cerita Saat Lord Adi dan Jesselyn Bikin Perjanjian hingga Semakin Dekat",https://www.kompas.com/hype/read/2021/09/01/174152466/cerita-saat-lord-adi-dan-jesselyn-bikin-perjanjian-hingga-semakin-dekat,https://asset.kompas.com/crops/4OAjGpQaYG4hbJyd51qzvhfl6lA=/0x168:960x808/230x152/data/photo/2021/08/23/6123032b5e8ba.jpg
"UPDATE: Bertambah 653, Total Pasien Covid-19 Meninggal 133.676 Orang",https://nasional.kompas.com/read/2021/09/01/17413271/update-bertambah-653-total-pasien-covid-19-meninggal-133676-orang,https://asset.kompas.com/crops/IN5Rn_a_IkiUAeoP3bfaTOEcPPs=/0x0:0x0/230x152/data/photo/2021/06/28/60d9ccdc5a95f.jpeg
"Sinopsis Paper Towns, Hilangnya Cara Delevingne",https://www.kompas.com/hype/read/2021/09/01/174116866/sinopsis-paper-towns-hilangnya-cara-delevingne,https://asset.kompas.com/crops/FSsu4AgvmzR2C4yPXvQaORtFcYY=/205x139:1149x768/230x152/data/photo/2021/09/01/612f56f1bc195.jpg
"UPDATE 1 September: Bertambah 16.394, Kasus Sembuh Covid-19 Jadi 3.776.891",https://nasional.kompas.com/read/2021/09/01/17405261/update-1-september-bertambah-16394-kasus-sembuh-covid-19-jadi-3776891,https://asset.kompas.com/crops/RIq8eHoONRgeV6yAxb9jQDjYOTg=/0x0:0x0/230x152/data/photo/2021/01/15/6001749f201b1.jpg
"Soal Kepengurusan Dokumen Kependudukan, Dirjen Dukcapil: Pangkas Syarat yang Tidak Perlu",https://nasional.kompas.com/read/2021/09/01/17402371/soal-kepengurusan-dokumen-kependudukan-dirjen-dukcapil-pangkas-syarat-yang,https://asset.kompas.com/crops/yZFmHSQuZrMQ-Qp4XqfFx8lq4n4=/266x0:1706x960/230x152/data/photo/2019/04/02/1506619263.jpg
"Pemkot Jakbar Bangun Embung di Kawasan Rusun Flamboyan Cengkareng untuk Cegah Banjir",https://megapolitan.kompas.com/read/2021/09/01/17401981/pemkot-jakbar-bangun-embung-di-kawasan-rusun-flamboyan-cengkareng-untuk,https://asset.kompas.com/crops/F2bPKb4SPU1dVit_KqU6FFkFB-4=/0x0:780x390/230x152/data/photo/2014/11/03/1629320shutterstock-226943815780x390.jpg
