"Pembunuh Sadis Ibu dan Anak di Aceh Divonis Hukuman Mati, Terbukti Pukul dan Perkosa Korban",https://regional.kompas.com/read/2021/09/01/185101678/pembunuh-sadis-ibu-dan-anak-di-aceh-divonis-hukuman-mati-terbukti-pukul-dan,https://asset.kompas.com/crops/Pqnxs60D4QqqQBMI1hFaFt0pwXE=/230x152/data/2018/kompascom/images/offline_img.jpg
"Jadi Jalur Alternatif Cirebon-Kuningan, Jalan Lingkar Timur Kuningan Kelar November 2021",https://money.kompas.com/read/2021/09/01/174009626/jadi-jalur-alternatif-cirebon-kuningan-jalan-lingkar-timur-kuningan-kelar,https://asset.kompas.com/crops/XnGBGb2tcPA7gz2t0lFkPcT5C5o=/0x0:1368x912/230x152/data/photo/2021/09/01/612f571eeed2d.jpeg
"Alasan Liga 1 2021 Wajib Vaksin 2 Dosis dan Tidak Pandang Lokal Maupun Asing",https://bola.kompas.com/read/2021/09/01/17400018/alasan-liga-1-2021-wajib-vaksin-2-dosis-dan-tidak-pandang-lokal-maupun-asing,https://asset.kompas.com/crops/h_FzBidERMp0JUCK5Mnot-eF1WU=/0x0:6000x4000/230x152/data/photo/2021/01/30/6014f4c41647b.jpg
"Pangan Bersubsidi Mulai Didistribusikan di 158 Pasar Jaya Hari Ini",https://megapolitan.kompas.com/read/2021/09/01/17385121/pangan-bersubsidi-mulai-didistribusikan-di-158-pasar-jaya-hari-ini,https://asset.kompas.com/crops/A2xFtGFLi2kieuuuMJdrI4dy7Pk=/0x0:1280x853/230x152/data/photo/2021/01/14/600038a2a61c9.jpg
"4 Pekerja Terkapar di Bawah Tiang Listrik, 2 Tewas",https://regional.kompas.com/read/2021/09/01/173825278/4-pekerja-terkapar-di-bawah-tiang-listrik-2-tewas,https://asset.kompas.com/crops/LHYcytAEQ7KZEd0cqpocpglFlc8=/53x0:643x393/230x152/data/photo/2021/09/01/612f561cb90c6.jpg
"UPDATE 1 September: Kasus Covid-19 di Indonesia Capai 4,1 Juta, Tambah 10.337",https://nasional.kompas.com/read/2021/09/01/17374871/update-1-september-kasus-covid-19-di-indonesia-capai-41-juta-tambah-10337,https://asset.kompas.com/crops/pfbuKWV3rJ5YsppZMAxKeSJq6iA=/0x0:3000x2000/230x152/data/photo/2021/08/28/6129a914733ec.jpg
"Ucapkan Ulang Tahun untuk Memes Prameswari, Billy Syahputra Beri Pelukan Hangat",https://www.kompas.com/hype/read/2021/09/01/173747766/ucapkan-ulang-tahun-untuk-memes-prameswari-billy-syahputra-beri-pelukan,https://asset.kompas.com/crops/Hxi4jtft71R6ToePGCqg0azr4YI=/0x0:0x0/230x152/data/photo/2021/09/01/612f539850436.jpg
"Arab Saudi Hancurkan 3 Drone Kiriman Pemberontak Houthi di Yaman",https://www.kompas.com/global/read/2021/09/01/173653270/arab-saudi-hancurkan-3-drone-kiriman-pemberontak-houthi-di-yaman,https://asset.kompas.com/crops/M3OkyhhxRsgp_e4W-SZQ-nXXHhU=/33x28:859x578/230x152/data/photo/2019/06/11/59064594.jpg
"Jokowi Bertemu 5 Parpol Non Parlemen, Ini yang Dibahas",https://nasional.kompas.com/read/2021/09/01/17355661/jokowi-bertemu-5-parpol-non-parlemen-ini-yang-dibahas,https://asset.kompas.com/crops/cqyKd1P6zuOgqXKZkLEdjSu-Dzg=/119x16:993x599/230x152/data/photo/2021/08/23/6123943c3fc62.jpg
"Cerita Chef Juna dan Pergaulan Tahun 90-an: Pernah Disiksa hingga Nyaris Ditembak",https://www.kompas.com/hype/read/2021/09/01/173543466/cerita-chef-juna-dan-pergaulan-tahun-90-an-pernah-disiksa-hingga-nyaris,https://asset.kompas.com/crops/mfn2RGeCH4WOjvHFOMZrbvZFeZQ=/268x35:1828x1075/230x152/data/photo/2020/11/17/5fb3852be3f0a.jpg
"76 SPBU Hijau Pertamina Beroperasi, Siap Layani Kendaraan Listrik",https://otomotif.kompas.com/read/2021/09/01/173200515/76-spbu-hijau-pertamina-beroperasi-siap-layani-kendaraan-listrik,https://asset.kompas.com/crops/hwPYBz2oG1CGmf2HIQ5ZL7AJhcQ=/0x120:1064x830/230x152/data/photo/2021/09/01/612f41a87aa3d.jpeg
"Bunga yang Penyerbukannya Dibantu Serangga",https://www.kompas.com/sains/read/2021/09/01/173200423/bunga-yang-penyerbukannya-dibantu-serangga,https://asset.kompas.com/crops/7g4rr71MsPnkcBj4hx6MGASij2I=/0x0:750x500/230x152/data/photo/2021/05/09/60979972b8dd7.jpg
"Satgas: BOR Rumah Sakit Rujukan Covid-19 Turun hingga 25,04 Persen",https://nasional.kompas.com/read/2021/09/01/17314731/satgas-bor-rumah-sakit-rujukan-covid-19-turun-hingga-2504-persen,https://asset.kompas.com/crops/UUah1WAhto_3BY_Eaco9ylQXgf8=/0x0:507x338/230x152/data/photo/2021/08/30/612c4f88211ae.jpg
"5 Fakta Dugaan Kebocoran 1,3 Juta Data Pengguna E-HAC",https://www.kompas.com/tren/read/2021/09/01/173100365/5-fakta-dugaan-kebocoran-1-3-juta-data-pengguna-e-hac,https://asset.kompas.com/crops/KiYSitL7-zVbPaAeIPpCpXM3ZZ8=/102x76:908x613/230x152/data/photo/2021/08/31/612dc385e908a.png
"Sidang Putusan Kasus Narkoba Jeff Smith Ditunda, Ada Apa?",https://www.kompas.com/hype/read/2021/09/01/173057466/sidang-putusan-kasus-narkoba-jeff-smith-ditunda-ada-apa,https://asset.kompas.com/crops/mAxJaojmsaQLZMWPuzhxkQFN0ps=/0x0:0x0/230x152/data/photo/2021/04/19/607d3604c9707.jpg
"PPKM Diperpanjang, Ini Rincian Diskon Tarif Listrik dan Bansos yang Diberikan Pemerintah",https://nasional.kompas.com/read/2021/09/01/17305211/ppkm-diperpanjang-ini-rincian-diskon-tarif-listrik-dan-bansos-yang-diberikan,https://asset.kompas.com/crops/pfbuKWV3rJ5YsppZMAxKeSJq6iA=/0x0:3000x2000/230x152/data/photo/2021/08/28/6129a914733ec.jpg
"Peserta SKD CPNS dan PPPK Non-Guru Wajib Vaksinasi Covid-19, kecuali...",https://money.kompas.com/read/2021/09/01/173042126/peserta-skd-cpns-dan-pppk-non-guru-wajib-vaksinasi-covid-19-kecuali,https://asset.kompas.com/crops/m6Aj7eJQfHF-dZPpimOfvJ-iBL8=/0x0:901x601/230x152/data/photo/2021/08/25/6125e7a368efe.png
"Nasdem: Desakan Amendemen UUD 1945 Harus Muncul dari Bawah ke Atas, Bukan Sebaliknya",https://nasional.kompas.com/read/2021/09/01/17301461/nasdem-desakan-amendemen-uud-1945-harus-muncul-dari-bawah-ke-atas-bukan,https://asset.kompas.com/crops/gQoafOIwlwOsv711ZhQ6R4JMNqc=/175x0:1327x768/230x152/data/photo/2019/11/04/5dc03c880d0ff.jpeg
"7 September, Amerika Mengoperasikan Museum Gerakan Seni dan Kerajinan",https://properti.kompas.com/read/2021/09/01/173000121/7-september-amerika-mengoperasikan-museum-gerakan-seni-dan-kerajinan-,https://asset.kompas.com/crops/o1IlOo5WwU7co-2G_fVJDvZALOU=/383x350:993x756/230x152/data/photo/2021/09/01/612f0d3aa4570.jpg
"Polisi: Penggalan Cekcok Petugas SPBU dan Pedagang Viral, Bikin Ormas dari Luar Wilayah Tersinggung",https://regional.kompas.com/read/2021/09/01/172900878/polisi--penggalan-cekcok-petugas-spbu-dan-pedagang-viral-bikin-ormas-dari,https://asset.kompas.com/crops/fMYPcXPsARkM7DRee1YUT-IUlzI=/222x0:1144x614/230x152/data/photo/2021/09/01/612f176c1126f.png
"Penilaian Lomba Mural Gejayan Memanggil Ditarget Rampung Minggu Ini",https://regional.kompas.com/read/2021/09/01/172846378/penilaian-lomba-mural-gejayan-memanggil-ditarget-rampung-minggu-ini,https://asset.kompas.com/crops/0KZ4Uq5oAgWB4fHpXE7Z4pTu19c=/0x0:0x0/230x152/data/photo/2021/08/26/612727c09b362.jpg
"Ini 33 Rute Bus Sekolah Gratis Selama PTM Terbatas di DKI Jakarta",https://www.kompas.com/edu/read/2021/09/01/172804971/ini-33-rute-bus-sekolah-gratis-selama-ptm-terbatas-di-dki-jakarta,https://asset.kompas.com/crops/9hsHxAVX3Onp9qkXjtNnJC8Iat4=/23x86:915x681/230x152/data/photo/2021/04/07/606d3b410700d.jpeg
"Billy Syahputra Ungkap Alasan Memes Prameswari Sering ke Rumahnya",https://www.kompas.com/hype/read/2021/09/01/172614066/billy-syahputra-ungkap-alasan-memes-prameswari-sering-ke-rumahnya,https://asset.kompas.com/crops/Hxi4jtft71R6ToePGCqg0azr4YI=/0x0:0x0/230x152/data/photo/2021/09/01/612f539850436.jpg
"Kasus Jalan Masuk SD Ditembok Setinggi 3 Meter, Polisi Cek Keabsahan Pemilik Lahan",https://regional.kompas.com/read/2021/09/01/172335278/kasus-jalan-masuk-sd-ditembok-setinggi-3-meter-polisi-cek-keabsahan-pemilik,https://asset.kompas.com/crops/zsxOS-_7rUv_GGhq-qUxxec2AQk=/0x0:1080x540/230x152/data/photo/2021/09/01/612f1fae5fb0f.jpg
"Apa Itu Sponge Cake, Jenis Kue yang Sering Disebut Bolu?",https://www.kompas.com/food/read/2021/09/01/172253875/apa-itu-sponge-cake-jenis-kue-yang-sering-disebut-bolu,https://asset.kompas.com/crops/XPk3A9PB0l8bPo22z8aAn4uVETE=/1x0:1280x853/230x152/data/photo/2021/09/01/612f21a1b0a34.jpg
"Ekonomi India Melesat 20,1 Persen di Kuartal II-2021, tapi...",https://money.kompas.com/read/2021/09/01/172222226/ekonomi-india-melesat-201-persen-di-kuartal-ii-2021-tapi,https://asset.kompas.com/crops/74jd98CTCMEeOGQ9sKKphiIAOh8=/0x0:4772x3181/230x152/data/photo/2021/04/24/6083b542e02cc.jpg
"Berstatus Penyintas Covid-19, 1.483 Pelajar yang Belum Divaksinasi di Jakpus Boleh Ikut PTM",https://megapolitan.kompas.com/read/2021/09/01/17220111/berstatus-penyintas-covid-19-1483-pelajar-yang-belum-divaksinasi-di,https://asset.kompas.com/crops/l6jOikV_wFTHASmQBq_OAAs-usI=/0x0:4903x3269/230x152/data/photo/2021/04/23/60825480675fc.jpeg
"Profil Watchdoc, Rumah Produksi yang Dapat Penghargaan Ramon Magsaysay",https://nasional.kompas.com/read/2021/09/01/17213151/profil-watchdoc-rumah-produksi-yang-dapat-penghargaan-ramon-magsaysay,https://asset.kompas.com/crops/jNyNwtVoXnV2mjn9GDJ537-reMs=/216x10:909x472/230x152/data/photo/2021/09/01/612f1b523d1ed.jpg
"Ganjar Pranowo Bebaskan Siswa Kurang Mampu di Jateng Tak Pakai Seragam",https://regional.kompas.com/read/2021/09/01/172038978/ganjar-pranowo-bebaskan-siswa-kurang-mampu-di-jateng-tak-pakai-seragam,https://asset.kompas.com/crops/O13AuVRqizi0l8XX91XN08VhrqA=/0x0:0x0/230x152/data/photo/2021/09/01/612f4a3886ed9.jpg
"Senggol Jorge Martin sampai Crash di MotoGP Inggris, Marc Marquez Harus Dihukum?",https://www.kompas.com/motogp/read/2021/09/01/17200048/senggol-jorge-martin-sampai-crash-di-motogp-inggris-marc-marquez-harus,https://asset.kompas.com/crops/w8JUau-qoC8-c8ISjgMTSmAZa9c=/30x0:1024x663/230x152/data/photo/2021/08/09/61103f81ad3df.jpg
"Warga Diimbau Kembalikan Bansos Jika Merasa Tak Berhak Menerima",https://nasional.kompas.com/read/2021/09/01/17195561/warga-diimbau-kembalikan-bansos-jika-merasa-tak-berhak-menerima,https://asset.kompas.com/crops/du_ORz0d1XL0jiPuIEvCgJ9ys1M=/0x37:800x437/230x152/data/photo/2021/07/27/60ffc1e62ff0c.jpg
"Menagih Janji Jokowi Terkait Regulasi Perlindungan Data Pribadi...",https://nasional.kompas.com/read/2021/09/01/17195381/menagih-janji-jokowi-terkait-regulasi-perlindungan-data-pribadi,https://asset.kompas.com/crops/QdT3CSBm5S3r4MYrOYU2eCBm6JA=/0x0:999x666/230x152/data/photo/2021/08/20/611f923a9cbff.jpg
"Anies Klaim Penurunan Muka Tanah Berkurang dari 20 Titik Jadi 5 Titik",https://megapolitan.kompas.com/read/2021/09/01/17193671/anies-klaim-penurunan-muka-tanah-berkurang-dari-20-titik-jadi-5-titik,https://asset.kompas.com/crops/ymeyy_kt56UuKXl8smvGMgi3shA=/0x0:0x0/230x152/data/photo/2021/06/28/60d95e6d6fd24.jpg
"Memes Prameswari Deg-degan Terima Hadiah Ulang Tahun dari Billy Syahputra",https://www.kompas.com/hype/read/2021/09/01/171932066/memes-prameswari-deg-degan-terima-hadiah-ulang-tahun-dari-billy-syahputra,https://asset.kompas.com/crops/Y4cjsIy1dUUZRVWpOo18sRFTo_s=/0x0:0x0/230x152/data/photo/2021/09/01/612f505b0aa52.jpg
"Fraksi Nasdem MPR: Belum Ada Kajian Mendalam Terkait Amendemen UUD 1945",https://nasional.kompas.com/read/2021/09/01/17175251/fraksi-nasdem-mpr-belum-ada-kajian-mendalam-terkait-amendemen-uud-1945,https://asset.kompas.com/crops/gQoafOIwlwOsv711ZhQ6R4JMNqc=/175x0:1327x768/230x152/data/photo/2019/11/04/5dc03c880d0ff.jpeg
"Bermodalkan Dua Orang Atlet, Jambi Ingin Menangi Medali Emas Karate PON XX Papua 2021",https://www.kompas.com/sports/read/2021/09/01/17170078/bermodalkan-dua-orang-atlet-jambi-ingin-menangi-medali-emas-karate-pon-xx,https://asset.kompas.com/crops/uZ4cDCFvSx57mXAS8gKdWRrdhVw=/0x0:1280x640/230x152/data/photo/2021/07/14/60eedbc77d9cd.jpg
"Video Detik-detik Kecelakaan Maut di Madiun yang Viral, Polisi: Jadi Alat Bukti Penyidik",https://regional.kompas.com/read/2021/09/01/171630078/video-detik-detik-kecelakaan-maut-di-madiun-yang-viral-polisi-jadi-alat,https://asset.kompas.com/crops/JVk5esgr4mx5rCe9Ufb16qkknJU=/0x0:0x0/230x152/data/photo/2021/09/01/612f4b9fe3e6a.jpg
"Epidemiolog Peringatkan Munculnya Gelombang Covid-19 Ketiga Pasca Pelonggaran PPKM",https://megapolitan.kompas.com/read/2021/09/01/17161281/epidemiolog-peringatkan-munculnya-gelombang-covid-19-ketiga-pasca,https://asset.kompas.com/crops/_LGFlN1l8YIxZhfRx2VYcR31B2U=/440x2258:3696x4429/230x152/data/photo/2021/02/25/6037c81d38ece.jpg
"Gamet: Pengertian, Pembentukan, Jenis, dan Contohnya",https://www.kompas.com/skola/read/2021/09/01/171500269/gamet--pengertian-pembentukan-jenis-dan-contohnya,https://asset.kompas.com/crops/t1FnciqX_IJZy3oGQICeAiwdpz8=/0x75:1748x1240/230x152/data/photo/2021/09/01/612f49b38cd54.png
"Nasdem: Meski Amendemen UUD 1945 Terbatas, Potensi Terbukanya Kotak Pandora Selalu Ada",https://nasional.kompas.com/read/2021/09/01/17134991/nasdem-meski-amendemen-uud-1945-terbatas-potensi-terbukanya-kotak-pandora,https://asset.kompas.com/crops/wsACAQ_l34jA0Pqo0KybvCN-sSU=/0x0:3264x2176/230x152/data/photo/2020/01/23/5e291d99b7b7e.jpg
"BRI Micro dan SME Index: Vaksinasi dan Penerapan Protokol Kesehatan Jadi Kunci Kebangkitan UMKM",https://biz.kompas.com/read/2021/09/01/171335628/bri-micro-dan-sme-index-vaksinasi-dan-penerapan-protokol-kesehatan-jadi-kunci,https://asset.kompas.com/crops/GRLjwCWg6sLaTNCDZUN0CDBepvc=/0x0:780x520/230x152/data/photo/2021/09/01/612f523f29aec.jpg
"Masih Ada Warganya dan Sekutu Tertinggal, Inggris Negosiasi Lagi dengan Taliban",https://www.kompas.com/global/read/2021/09/01/171236170/masih-ada-warganya-dan-sekutu-tertinggal-inggris-negosiasi-lagi-dengan,https://asset.kompas.com/crops/ajfJmgKQp2ltH0q5wslcqaXqDE4=/0x2:1024x685/230x152/data/photo/2021/09/01/612f529bab20d.jpg
"Jet Li Dikabarkan Akan Masuk Daftar Hitam Pemerintah China",https://www.kompas.com/hype/read/2021/09/01/171038066/jet-li-dikabarkan-akan-masuk-daftar-hitam-pemerintah-china,https://asset.kompas.com/crops/B2NjU8nhDJ6woSiCroYKoCAvfjg=/0x108:1000x775/230x152/data/photo/2018/05/23/2954172527.jpg
"Agatha Suci Tuangkan Kasih Sayang Ibu kepada Anak dalam Lagu Hadirmu",https://www.kompas.com/hype/read/2021/09/01/170735766/agatha-suci-tuangkan-kasih-sayang-ibu-kepada-anak-dalam-lagu-hadirmu,https://asset.kompas.com/crops/FiRO6aNrYXYPEvUjHSEY869gkqU=/0x141:853x709/230x152/data/photo/2021/09/01/612f50062801e.jpeg
"9 Tips Mendekorasi Rumah Minimalis",https://www.kompas.com/homey/read/2021/09/01/170700476/9-tips-mendekorasi-rumah-minimalis,https://asset.kompas.com/crops/C1JvgJY3pzIRaSRUB7lQbmEPAug=/0x0:1000x667/230x152/data/photo/2021/07/05/60e2b73858022.jpg
"Polisi Mengaku Tak Tahu Ada Keterlibatan Aparat Bersenjata dalam Penyekapan Pengusaha di Depok",https://megapolitan.kompas.com/read/2021/09/01/17061381/polisi-mengaku-tak-tahu-ada-keterlibatan-aparat-bersenjata-dalam,https://asset.kompas.com/crops/Gqq6iFXPIWCA1EO51JIc-BW2yHo=/6x0:851x563/230x152/data/photo/2018/06/12/269375148.jpg
"Sempat Dibebastugaskan, Edy Sujatmiko Kembali Jabat Sekda Jepara",https://regional.kompas.com/read/2021/09/01/170556478/sempat-dibebastugaskan-edy-sujatmiko-kembali-jabat-sekda-jepara,https://asset.kompas.com/crops/dx5Qdd2hLzZZQm5HHJNnD8CvLMo=/0x0:0x0/230x152/data/photo/2021/08/12/6114f7106d901.jpg
"Aturan Lengkap Memasuki Pusat Perbelanjaan serta Makan dan Minum di Restoran pada PPKM Level 2-4",https://www.kompas.com/tren/read/2021/09/01/170500565/aturan-lengkap-memasuki-pusat-perbelanjaan-serta-makan-dan-minum-di,https://asset.kompas.com/crops/oudNR1HGDeRMppjKbv4eeXlFRtQ=/0x0:993x662/230x152/data/photo/2021/08/16/611a85ddbf706.jpg
"Penelitian Baru: Varian Delta Bisa Menular Sejak 2 Hari Sebelum Muncul Gejala",https://www.kompas.com/sains/read/2021/09/01/170500423/penelitian-baru--varian-delta-bisa-menular-sejak-2-hari-sebelum-muncul,https://asset.kompas.com/crops/xYMnkPHXxD6lk5S6BFU7iTPsDzA=/100x67:900x600/230x152/data/photo/2021/07/17/60f1cfac52964.jpg
"Digoda Deddy Corbuzier soal Musik Haram, Desta: Musik Banyak Menolong Orang",https://www.kompas.com/hype/read/2021/09/01/170439566/digoda-deddy-corbuzier-soal-musik-haram-desta-musik-banyak-menolong-orang,https://asset.kompas.com/crops/HG2HJkV4E4AJVeCsqb7WYJPzCQE=/230x22:1688x994/230x152/data/photo/2021/01/01/5feee6b78dc13.jpeg
"Geledah Kantor BPBD Jember, Polisi Sita Dokumen Anggaran Pemakaman Covid-19",https://regional.kompas.com/read/2021/09/01/170421078/geledah-kantor-bpbd-jember-polisi-sita-dokumen-anggaran-pemakaman-covid-19,https://asset.kompas.com/crops/_pUilX_gvkYTGbjTC7iteZWf3ko=/0x0:0x0/230x152/data/photo/2021/09/01/612f3faaadb0d.jpg
